nohup: ignoring input
/root/miniconda3/envs/text2sql/lib/python3.10/site-packages/transformers/deepspeed.py:24: FutureWarning: transformers.deepspeed module is deprecated and will be removed in a future version. Please import deepspeed modules directly from transformers.integrations
  warnings.warn(
Loading checkpoint shards:   0%|                                                                                | 0/3 [00:00<?, ?it/s]
Inference Progress:  80%|█████████████████████████████████████████████████████████▉              | 832/1034 [48:56<05:54,  1.75s/item]
Inference Progress:  81%|██████████████████████████████████████████████████████████              | 833/1034 [48:58<06:33,  1.96s/item]
Inference Progress:  81%|██████████████████████████████████████████████████████████              | 834/1034 [49:01<07:14,  2.17s/item]
Inference Progress:  81%|██████████████████████████████████████████████████████████▏             | 835/1034 [49:03<06:41,  2.02s/item]
Inference Progress:  81%|██████████████████████████████████████████████████████████▏             | 836/1034 [49:04<06:18,  1.91s/item]
Inference Progress:  81%|██████████████████████████████████████████████████████████▎             | 837/1034 [49:06<06:22,  1.94s/item]
Inference Progress:  81%|██████████████████████████████████████████████████████████▎             | 838/1034 [49:08<06:17,  1.93s/item]
Inference Progress:  81%|██████████████████████████████████████████████████████████▍             | 839/1034 [49:10<06:35,  2.03s/item]
Inference Progress:  81%|██████████████████████████████████████████████████████████▍             | 840/1034 [49:12<06:16,  1.94s/item]
Inference Progress:  81%|██████████████████████████████████████████████████████████▌             | 841/1034 [49:16<08:22,  2.60s/item]
Inference Progress:  81%|██████████████████████████████████████████████████████████▋             | 842/1034 [49:20<09:47,  3.06s/item]
Inference Progress:  82%|██████████████████████████████████████████████████████████▋             | 843/1034 [49:25<11:39,  3.66s/item]
Inference Progress:  82%|██████████████████████████████████████████████████████████▊             | 844/1034 [49:31<13:05,  4.14s/item]
Inference Progress:  82%|██████████████████████████████████████████████████████████▊             | 845/1034 [49:36<13:57,  4.43s/item]
Inference Progress:  82%|██████████████████████████████████████████████████████████▉             | 846/1034 [49:41<14:21,  4.58s/item]
Inference Progress:  82%|██████████████████████████████████████████████████████████▉             | 847/1034 [49:46<14:45,  4.74s/item]
Inference Progress:  82%|███████████████████████████████████████████████████████████             | 848/1034 [49:51<15:03,  4.86s/item]
Inference Progress:  82%|███████████████████████████████████████████████████████████             | 849/1034 [49:53<12:20,  4.01s/item]
Inference Progress:  82%|███████████████████████████████████████████████████████████▏            | 850/1034 [49:55<10:36,  3.46s/item]
Inference Progress:  82%|███████████████████████████████████████████████████████████▎            | 851/1034 [49:58<09:39,  3.16s/item]
Inference Progress:  82%|███████████████████████████████████████████████████████████▎            | 852/1034 [50:00<09:05,  3.00s/item]
Inference Progress:  82%|███████████████████████████████████████████████████████████▍            | 853/1034 [50:03<08:28,  2.81s/item]
Inference Progress:  83%|███████████████████████████████████████████████████████████▍            | 854/1034 [50:05<08:07,  2.71s/item]
Inference Progress:  83%|███████████████████████████████████████████████████████████▌            | 855/1034 [50:08<08:01,  2.69s/item]
Inference Progress:  83%|███████████████████████████████████████████████████████████▌            | 856/1034 [50:10<07:52,  2.65s/item]
Inference Progress:  83%|███████████████████████████████████████████████████████████▋            | 857/1034 [50:15<09:31,  3.23s/item]
Inference Progress:  83%|███████████████████████████████████████████████████████████▋            | 858/1034 [50:20<10:44,  3.66s/item]
Inference Progress:  83%|███████████████████████████████████████████████████████████▊            | 859/1034 [50:23<10:17,  3.53s/item]
Inference Progress:  83%|███████████████████████████████████████████████████████████▉            | 860/1034 [50:26<10:02,  3.46s/item]
Inference Progress:  83%|███████████████████████████████████████████████████████████▉            | 861/1034 [50:31<11:21,  3.94s/item]
Inference Progress:  83%|████████████████████████████████████████████████████████████            | 862/1034 [50:36<12:16,  4.28s/item]
Inference Progress:  83%|████████████████████████████████████████████████████████████            | 863/1034 [50:37<09:33,  3.35s/item]
Inference Progress:  84%|████████████████████████████████████████████████████████████▏           | 864/1034 [50:39<07:39,  2.70s/item]
Inference Progress:  84%|████████████████████████████████████████████████████████████▏           | 865/1034 [50:40<06:30,  2.31s/item]
Inference Progress:  84%|████████████████████████████████████████████████████████████▎           | 866/1034 [50:41<05:44,  2.05s/item]
Inference Progress:  84%|████████████████████████████████████████████████████████████▎           | 867/1034 [50:43<05:06,  1.84s/item]
Inference Progress:  84%|████████████████████████████████████████████████████████████▍           | 868/1034 [50:44<04:28,  1.62s/item]
Inference Progress:  84%|████████████████████████████████████████████████████████████▌           | 869/1034 [50:46<04:39,  1.69s/item]
Inference Progress:  84%|████████████████████████████████████████████████████████████▌           | 870/1034 [50:48<04:43,  1.73s/item]
Inference Progress:  84%|████████████████████████████████████████████████████████████▋           | 871/1034 [50:49<04:38,  1.71s/item]
Inference Progress:  84%|████████████████████████████████████████████████████████████▋           | 872/1034 [50:51<04:43,  1.75s/item]
Inference Progress:  84%|████████████████████████████████████████████████████████████▊           | 873/1034 [50:53<04:44,  1.77s/item]
Inference Progress:  85%|████████████████████████████████████████████████████████████▊           | 874/1034 [50:55<04:45,  1.79s/item]
Inference Progress:  85%|████████████████████████████████████████████████████████████▉           | 875/1034 [50:57<05:12,  1.97s/item]
Inference Progress:  85%|████████████████████████████████████████████████████████████▉           | 876/1034 [50:59<05:22,  2.04s/item]
Inference Progress:  85%|█████████████████████████████████████████████████████████████           | 877/1034 [51:01<05:11,  1.98s/item]
Inference Progress:  85%|█████████████████████████████████████████████████████████████▏          | 878/1034 [51:03<04:52,  1.88s/item]
Inference Progress:  85%|█████████████████████████████████████████████████████████████▏          | 879/1034 [51:05<04:53,  1.90s/item]
Inference Progress:  85%|█████████████████████████████████████████████████████████████▎          | 880/1034 [51:07<05:05,  1.98s/item]
Inference Progress:  85%|█████████████████████████████████████████████████████████████▎          | 881/1034 [51:09<05:15,  2.06s/item]
Inference Progress:  85%|█████████████████████████████████████████████████████████████▍          | 882/1034 [51:11<05:18,  2.10s/item]
Inference Progress:  85%|█████████████████████████████████████████████████████████████▍          | 883/1034 [51:13<05:15,  2.09s/item]
Inference Progress:  85%|█████████████████████████████████████████████████████████████▌          | 884/1034 [51:15<05:04,  2.03s/item]
Inference Progress:  86%|█████████████████████████████████████████████████████████████▌          | 885/1034 [51:19<06:24,  2.58s/item]
Inference Progress:  86%|█████████████████████████████████████████████████████████████▋          | 886/1034 [51:25<08:29,  3.44s/item]
Inference Progress:  86%|█████████████████████████████████████████████████████████████▊          | 887/1034 [51:29<09:00,  3.68s/item]
Inference Progress:  86%|█████████████████████████████████████████████████████████████▊          | 888/1034 [51:33<09:20,  3.84s/item]
Inference Progress:  86%|█████████████████████████████████████████████████████████████▉          | 889/1034 [51:37<09:36,  3.97s/item]
Inference Progress:  86%|█████████████████████████████████████████████████████████████▉          | 890/1034 [51:42<09:49,  4.09s/item]
Inference Progress:  86%|██████████████████████████████████████████████████████████████          | 891/1034 [51:49<11:59,  5.03s/item]
Inference Progress:  86%|██████████████████████████████████████████████████████████████          | 892/1034 [51:57<13:46,  5.82s/item]
Inference Progress:  86%|██████████████████████████████████████████████████████████████▏         | 893/1034 [52:00<11:38,  4.95s/item]
Inference Progress:  86%|██████████████████████████████████████████████████████████████▎         | 894/1034 [52:02<10:03,  4.31s/item]
Inference Progress:  87%|██████████████████████████████████████████████████████████████▎         | 895/1034 [52:04<08:22,  3.62s/item]
Inference Progress:  87%|██████████████████████████████████████████████████████████████▍         | 896/1034 [52:06<07:11,  3.12s/item]
Inference Progress:  87%|██████████████████████████████████████████████████████████████▍         | 897/1034 [52:08<06:28,  2.84s/item]
Inference Progress:  87%|██████████████████████████████████████████████████████████████▌         | 898/1034 [52:11<06:01,  2.66s/item]
Inference Progress:  87%|██████████████████████████████████████████████████████████████▌         | 899/1034 [52:13<05:42,  2.53s/item]
Inference Progress:  87%|██████████████████████████████████████████████████████████████▋         | 900/1034 [52:15<05:20,  2.39s/item]
Inference Progress:  87%|██████████████████████████████████████████████████████████████▋         | 901/1034 [52:21<07:36,  3.43s/item]
Inference Progress:  87%|██████████████████████████████████████████████████████████████▊         | 902/1034 [52:27<09:06,  4.14s/item]
Inference Progress:  87%|██████████████████████████████████████████████████████████████▉         | 903/1034 [52:29<07:34,  3.47s/item]
Inference Progress:  87%|██████████████████████████████████████████████████████████████▉         | 904/1034 [52:30<06:27,  2.98s/item]
Inference Progress:  88%|███████████████████████████████████████████████████████████████         | 905/1034 [52:34<07:05,  3.30s/item]
Inference Progress:  88%|███████████████████████████████████████████████████████████████         | 906/1034 [52:38<07:29,  3.51s/item]
Inference Progress:  88%|███████████████████████████████████████████████████████████████▏        | 907/1034 [52:43<08:07,  3.84s/item]
Inference Progress:  88%|███████████████████████████████████████████████████████████████▏        | 908/1034 [52:47<08:22,  3.99s/item]
Inference Progress:  88%|███████████████████████████████████████████████████████████████▎        | 909/1034 [52:52<08:30,  4.09s/item]
Inference Progress:  88%|███████████████████████████████████████████████████████████████▎        | 910/1034 [52:56<08:39,  4.19s/item]
Inference Progress:  88%|███████████████████████████████████████████████████████████████▍        | 911/1034 [53:01<09:03,  4.42s/item]
Inference Progress:  88%|███████████████████████████████████████████████████████████████▌        | 912/1034 [53:07<09:40,  4.76s/item]
Inference Progress:  88%|███████████████████████████████████████████████████████████████▌        | 913/1034 [53:11<09:03,  4.49s/item]
Inference Progress:  88%|███████████████████████████████████████████████████████████████▋        | 914/1034 [53:15<08:43,  4.36s/item]
Inference Progress:  88%|███████████████████████████████████████████████████████████████▋        | 915/1034 [53:17<07:24,  3.73s/item]
Inference Progress:  89%|███████████████████████████████████████████████████████████████▊        | 916/1034 [53:19<06:29,  3.30s/item]
Inference Progress:  89%|███████████████████████████████████████████████████████████████▊        | 917/1034 [53:21<05:49,  2.98s/item]
Inference Progress:  89%|███████████████████████████████████████████████████████████████▉        | 918/1034 [53:24<05:19,  2.76s/item]
Inference Progress:  89%|███████████████████████████████████████████████████████████████▉        | 919/1034 [53:26<04:59,  2.60s/item]
Inference Progress:  89%|████████████████████████████████████████████████████████████████        | 920/1034 [53:28<04:43,  2.49s/item]
Inference Progress:  89%|████████████████████████████████████████████████████████████████▏       | 921/1034 [53:31<05:03,  2.69s/item]
Inference Progress:  89%|████████████████████████████████████████████████████████████████▏       | 922/1034 [53:35<05:45,  3.09s/item]
Inference Progress:  89%|████████████████████████████████████████████████████████████████▎       | 923/1034 [53:47<10:17,  5.57s/item]
Inference Progress:  89%|████████████████████████████████████████████████████████████████▎       | 924/1034 [53:59<14:14,  7.76s/item]
Inference Progress:  89%|████████████████████████████████████████████████████████████████▍       | 925/1034 [54:06<13:36,  7.49s/item]
Inference Progress:  90%|████████████████████████████████████████████████████████████████▍       | 926/1034 [54:15<13:54,  7.72s/item]
Inference Progress:  90%|████████████████████████████████████████████████████████████████▌       | 927/1034 [54:18<11:12,  6.28s/item]
Inference Progress:  90%|████████████████████████████████████████████████████████████████▌       | 928/1034 [54:20<09:10,  5.19s/item]
Inference Progress:  90%|████████████████████████████████████████████████████████████████▋       | 929/1034 [54:27<09:47,  5.60s/item]
Inference Progress:  90%|████████████████████████████████████████████████████████████████▊       | 930/1034 [54:33<10:16,  5.93s/item]
Inference Progress:  90%|████████████████████████████████████████████████████████████████▊       | 931/1034 [54:39<10:13,  5.96s/item]
Inference Progress:  90%|████████████████████████████████████████████████████████████████▉       | 932/1034 [54:46<10:10,  5.99s/item]
Inference Progress:  90%|████████████████████████████████████████████████████████████████▉       | 933/1034 [54:52<10:30,  6.24s/item]
Inference Progress:  90%|█████████████████████████████████████████████████████████████████       | 934/1034 [54:59<10:34,  6.35s/item]
Inference Progress:  90%|█████████████████████████████████████████████████████████████████       | 935/1034 [55:04<09:49,  5.96s/item]
Inference Progress:  91%|█████████████████████████████████████████████████████████████████▏      | 936/1034 [55:09<09:19,  5.71s/item]
Inference Progress:  91%|█████████████████████████████████████████████████████████████████▏      | 937/1034 [55:23<13:23,  8.29s/item]
Inference Progress:  91%|█████████████████████████████████████████████████████████████████▎      | 938/1034 [55:32<13:11,  8.25s/item]
Inference Progress:  91%|█████████████████████████████████████████████████████████████████▍      | 939/1034 [55:38<11:58,  7.56s/item]
Inference Progress:  91%|█████████████████████████████████████████████████████████████████▍      | 940/1034 [55:45<11:37,  7.42s/item]
Inference Progress:  91%|█████████████████████████████████████████████████████████████████▌      | 941/1034 [55:52<11:36,  7.49s/item]
Inference Progress:  91%|█████████████████████████████████████████████████████████████████▌      | 942/1034 [56:02<12:34,  8.20s/item]
Inference Progress:  91%|█████████████████████████████████████████████████████████████████▋      | 943/1034 [56:09<11:54,  7.85s/item]
Inference Progress:  91%|█████████████████████████████████████████████████████████████████▋      | 944/1034 [56:17<11:54,  7.94s/item]
Inference Progress:  91%|█████████████████████████████████████████████████████████████████▊      | 945/1034 [56:24<11:14,  7.57s/item]
Inference Progress:  91%|█████████████████████████████████████████████████████████████████▊      | 946/1034 [56:31<10:45,  7.34s/item]
Inference Progress:  92%|█████████████████████████████████████████████████████████████████▉      | 947/1034 [56:36<09:34,  6.60s/item]
Inference Progress:  92%|██████████████████████████████████████████████████████████████████      | 948/1034 [56:40<08:38,  6.03s/item]
Inference Progress:  92%|██████████████████████████████████████████████████████████████████      | 949/1034 [56:46<08:29,  6.00s/item]
Inference Progress:  92%|██████████████████████████████████████████████████████████████████▏     | 950/1034 [56:52<08:19,  5.94s/item]
Inference Progress:  92%|██████████████████████████████████████████████████████████████████▏     | 951/1034 [56:58<08:23,  6.07s/item]
Inference Progress:  92%|██████████████████████████████████████████████████████████████████▎     | 952/1034 [57:03<07:46,  5.69s/item]
Inference Progress:  92%|██████████████████████████████████████████████████████████████████▎     | 953/1034 [57:07<07:03,  5.23s/item]
Inference Progress:  92%|██████████████████████████████████████████████████████████████████▍     | 954/1034 [57:12<06:30,  4.89s/item]
Inference Progress:  92%|██████████████████████████████████████████████████████████████████▍     | 955/1034 [57:21<08:22,  6.36s/item]
Inference Progress:  92%|██████████████████████████████████████████████████████████████████▌     | 956/1034 [57:29<08:39,  6.66s/item]
Inference Progress:  93%|██████████████████████████████████████████████████████████████████▋     | 957/1034 [57:34<08:03,  6.28s/item]
Inference Progress:  93%|██████████████████████████████████████████████████████████████████▋     | 958/1034 [57:39<07:30,  5.93s/item]
Inference Progress:  93%|██████████████████████████████████████████████████████████████████▊     | 959/1034 [57:44<06:52,  5.50s/item]
Inference Progress:  93%|██████████████████████████████████████████████████████████████████▊     | 960/1034 [57:48<06:28,  5.25s/item]
Inference Progress:  93%|██████████████████████████████████████████████████████████████████▉     | 961/1034 [57:53<06:03,  4.98s/item]
Inference Progress:  93%|██████████████████████████████████████████████████████████████████▉     | 962/1034 [57:57<05:45,  4.79s/item]
Inference Progress:  93%|███████████████████████████████████████████████████████████████████     | 963/1034 [58:00<05:04,  4.29s/item]
Inference Progress:  93%|███████████████████████████████████████████████████████████████████▏    | 964/1034 [58:03<04:30,  3.87s/item]
Inference Progress:  93%|███████████████████████████████████████████████████████████████████▏    | 965/1034 [58:05<03:51,  3.35s/item]
Inference Progress:  93%|███████████████████████████████████████████████████████████████████▎    | 966/1034 [58:07<03:24,  3.00s/item]
Inference Progress:  94%|███████████████████████████████████████████████████████████████████▎    | 967/1034 [58:10<03:04,  2.75s/item]
Inference Progress:  94%|███████████████████████████████████████████████████████████████████▍    | 968/1034 [58:12<02:46,  2.52s/item]
Inference Progress:  94%|███████████████████████████████████████████████████████████████████▍    | 969/1034 [58:14<02:34,  2.38s/item]
Inference Progress:  94%|███████████████████████████████████████████████████████████████████▌    | 970/1034 [58:16<02:26,  2.29s/item]
Inference Progress:  94%|███████████████████████████████████████████████████████████████████▌    | 971/1034 [58:18<02:31,  2.41s/item]
Inference Progress:  94%|███████████████████████████████████████████████████████████████████▋    | 972/1034 [58:21<02:36,  2.53s/item]
Inference Progress:  94%|███████████████████████████████████████████████████████████████████▊    | 973/1034 [58:24<02:42,  2.67s/item]
Inference Progress:  94%|███████████████████████████████████████████████████████████████████▊    | 974/1034 [58:27<02:47,  2.79s/item]
Inference Progress:  94%|███████████████████████████████████████████████████████████████████▉    | 975/1034 [58:30<02:36,  2.66s/item]
Inference Progress:  94%|███████████████████████████████████████████████████████████████████▉    | 976/1034 [58:32<02:35,  2.68s/item]
Inference Progress:  94%|████████████████████████████████████████████████████████████████████    | 977/1034 [58:35<02:37,  2.77s/item]
Inference Progress:  95%|████████████████████████████████████████████████████████████████████    | 978/1034 [58:38<02:39,  2.84s/item]
Inference Progress:  95%|████████████████████████████████████████████████████████████████████▏   | 979/1034 [58:41<02:31,  2.75s/item]
Inference Progress:  95%|████████████████████████████████████████████████████████████████████▏   | 980/1034 [58:43<02:26,  2.71s/item]
Inference Progress:  95%|████████████████████████████████████████████████████████████████████▎   | 981/1034 [58:46<02:20,  2.66s/item]
Inference Progress:  95%|████████████████████████████████████████████████████████████████████▍   | 982/1034 [58:48<02:15,  2.61s/item]
Inference Progress:  95%|████████████████████████████████████████████████████████████████████▍   | 983/1034 [58:51<02:12,  2.61s/item]
Inference Progress:  95%|████████████████████████████████████████████████████████████████████▌   | 984/1034 [58:54<02:11,  2.64s/item]
Inference Progress:  95%|████████████████████████████████████████████████████████████████████▌   | 985/1034 [58:56<02:07,  2.60s/item]
Inference Progress:  95%|████████████████████████████████████████████████████████████████████▋   | 986/1034 [58:59<02:06,  2.64s/item]
Inference Progress:  95%|████████████████████████████████████████████████████████████████████▋   | 987/1034 [59:01<01:49,  2.33s/item]
Inference Progress:  96%|████████████████████████████████████████████████████████████████████▊   | 988/1034 [59:02<01:37,  2.12s/item]
Inference Progress:  96%|████████████████████████████████████████████████████████████████████▊   | 989/1034 [59:04<01:32,  2.05s/item]
Inference Progress:  96%|████████████████████████████████████████████████████████████████████▉   | 990/1034 [59:06<01:23,  1.89s/item]
Inference Progress:  96%|█████████████████████████████████████████████████████████████████████   | 991/1034 [59:08<01:22,  1.93s/item]
Inference Progress:  96%|█████████████████████████████████████████████████████████████████████   | 992/1034 [59:10<01:25,  2.05s/item]
Inference Progress:  96%|█████████████████████████████████████████████████████████████████████▏  | 993/1034 [59:12<01:25,  2.08s/item]
Inference Progress:  96%|█████████████████████████████████████████████████████████████████████▏  | 994/1034 [59:15<01:27,  2.19s/item]
Inference Progress:  96%|█████████████████████████████████████████████████████████████████████▎  | 995/1034 [59:17<01:26,  2.23s/item]
Inference Progress:  96%|█████████████████████████████████████████████████████████████████████▎  | 996/1034 [59:20<01:30,  2.38s/item]
Inference Progress:  96%|█████████████████████████████████████████████████████████████████████▍  | 997/1034 [59:24<01:49,  2.96s/item]
Inference Progress:  97%|█████████████████████████████████████████████████████████████████████▍  | 998/1034 [59:29<02:04,  3.45s/item]
Inference Progress:  97%|█████████████████████████████████████████████████████████████████████▌  | 999/1034 [59:36<02:43,  4.66s/item]
Inference Progress:  97%|████████████████████████████████████████████████████████████████████▋  | 1000/1034 [59:42<02:48,  4.95s/item]
Inference Progress:  97%|████████████████████████████████████████████████████████████████████▋  | 1001/1034 [59:43<02:04,  3.77s/item]
Inference Progress:  97%|████████████████████████████████████████████████████████████████████▊  | 1002/1034 [59:44<01:37,  3.04s/item]
